Cefeida,RR_Lyrae,BinariaECL,t_C [ME],t_C [fnP],t_C [LS],t_R [ME],t_R [fnP],t_R [LS],t_E [ME],t_E [fnP],t_E [LS],N_E [ME],N_E [fnP],N_E [LS],gC_ME,fC_ME,gRR_ME ,fRR_ME ,gE_ME,fE_ME,columna X
0004,00573,00565,2.229598726,2.229723,2.2297007131992,0.3489944597,0.348994,0.348991984737264,0.9399160719,0.469953,0.469959211268216,1,2,2,1.2,1,1.047815072,0.5486899267,1.232865172,0.9528023601,0
0006,01074,01729,3.294602535,3.294603,3.29484096879178,0.5523590334,0.552358,0.552356052271817,0.797005148,0.797021,0.797013058488177,1,1,1,1.2,1,0.6527382606,0.4109237961,0.7766753476,0.4517072126,1
0019,01981,01947,1.929119519,1.92912,1.9291004138637,0.5533574966,0.553352,0.553354514726294,9.794812393,2.449031,2.44900712095125,1,4,4,1.2,1,1.04630005,0.6421545491,0.5505746421,0.3234940905,2
0034,02264,02079,11.25404372,11.257205,11.2539375107617,0.6271689593,0.627178,0.627165965453263,0.4059958177,0.405983,0.405983526241718,2,2,2,1.2,1,0.3004753273,0.2354354655,1.090188642,0.8323921254,3
0068,02615,02654,28.37732765,28.377328,28.3770841403147,0.4779600664,0.477948,0.477943864931713,21.94661179,5.489054,5.48824762342781,1,2,2,1.2,1,0.4558794188,0.4021122696,1.165534609,0.6802324715,4
0142,02871,02868,3.771753115,3.772463,3.77207108010941,0.571624557,0.57162,0.571621563686424,5.328322153,5.327613,5.32756033122839,2,2,2,1.2,1,0.5572006194,0.3441537784,0.7405290876,0.7096790057,5
0174,02889,03282,15.86452961,15.86453,15.8643835475179,0.6446206408,0.644631,0.644641897844726,3.073224994,1.536557,1.53654197647248,1,2,2,1.2,1,0.727568677,0.6318005958,0.6738272448,0.5449145148,6
0297,02896,03348,4.807272827,4.806696,4.80664939299823,0.4397891944,0.439778,0.43977512607013,2.880817581,2.880196,2.88016714353111,2,2,2,1.2,1,0.8694299784,0.4620297352,0.7744953705,0.5106889084,7
0309,03525,03657,0.7886007447,0.788616,0.788608406113417,0.5673866172,0.567403,0.567402405810259,1.53537864,0.511826,0.511827866554413,1,3,3,1.2,1,0.5301441928,0.5240190612,1.366118805,0.7627474492,8
0318,03968,03678,1.952234674,1.952235,1.9522153424381,0.4374995443,0.437493,0.43749676431449,4.433684975,4.435159,4.43511464398136,2,2,2,1.2,1,0.6527104067,0.406447534,0.7120693254,0.4676039951,9
0326,04413,03826,3.122869617,3.12287,3.12283887629765,0.5122054285,0.512204,0.512202492743725,2.668968243,0.889678,0.889669504580625,1,3,3,1.2,1,0.3915721069,0.4268432032,1.385923702,0.7983034067,10
0327,04626,03995,0.8821738988,0.882174,0.882184533059689,0.2846529369,0.284652,0.284655492245432,6.960803299,2.319478,2.3194552751203,2,6,6,1.2,1,0.5662327269,0.3450660161,0.8958001747,0.6801236592,11
0493,04779,04188,0.7088639431,0.708876,0.708869416760159,0.2651898538,0.265188,0.265187787980243,4.662985085,2.331365,2.33134225388403,1,2,2,1.2,1,0.9337608676,0.7025195834,0.8013464586,0.5611875752,12
0495,04979,04212,2.074392055,2.074392,2.07447889347019,0.5919757685,0.591981,0.591972768980317,1.01328779,1.013262,1.01327767762216,2,2,2,1.2,1,0.6437984714,0.3538752821,0.8258254693,0.5854282377,13
0503,05034,04458,0.4864368634,0.486437,0.486437914517654,0.3255711739,0.325572,0.325568801514995,158.8168778,39.711788,39.7508550494426,0.25,1,1,1.2,1,0.6733027409,0.43736294,0.8445050501,0.6151428891,14
0549,05188,04640,3.53303458,3.533035,3.53331133236143,0.6249511757,0.62494,0.624948180861812,17.01272245,8.501058,8.49916936787136,1,2,2,1.2,1,0.8126976812,0.6807189408,0.6881160636,0.5390982531,15
0555,05308,04658,2.015253047,2.015253,2.01523309779389,0.6588410985,0.658843,0.658838127343703,11.15078312,2.230437,2.23041476627852,1,5,5,1.2,1,0.6052908279,0.4506846013,0.586669101,0.5135852684,16
0596,06223,05084,3.052702932,3.052703,3.05290539516363,0.3658335823,0.365832,0.365831039244917,2.693027456,1.346562,1.34654849238923,1,2,2,1.2,1,0.4920316938,0.3008636115,0.6811488979,0.5602642461,170
0635,06786,06013,1.549686394,1.549686,1.54967101704996,0.5376175478,0.53762,0.53763144100108,1.634289485,0.817162,0.817171013588693,1,2,2,1.2,1,0.5168002784,0.3070453557,0.9683532898,0.5660369433,18
0637,06806,06578,2.606771741,2.606941,2.60691556441916,0.6231564954,0.623155,0.623153499820842,7.424248904,3.712491,3.71245390756759,1,2,2,1.2,1,0.5412352434,0.35547846,0.7381007853,0.5536238999,19
0648,07323,06635,13.6262152,13.626215,13.6260882243531,0.5249734232,0.524977,0.524970470115757,1.161053141,0.580544,0.580538148686897,1,2,2,1.2,1,0.6118944999,0.4328121409,0.9232071278,0.4982834231,20
0656,07759,06708,2.293650053,2.293781,2.29375864325572,0.550249217,0.550243,0.550246237653727,2.977008622,2.977009,2.97697902911646,2,2,2,1.2,1,0.7951135557,0.504978577,0.7590897005,0.5953810181,21
0728,08167,06746,3.083705806,3.083943,3.08367544484776,0.2759826131,0.275984,0.275984931072074,1.635959168,0.817997,0.81802263236033,1,2,2,1.2,1,0.7538561136,0.5185246501,0.6891131396,0.3828893052,22
0801,08332,06797,21.2807387,21.269446,21.269255515439,0.5767788822,0.576772,0.576775886681631,4.523871156,2.261816,2.26179344824264,1,2,2,1.2,1,0.4901136241,0.3507194465,0.7577292753,0.5374253482,23
0813,08398,07487,5.914667903,5.914668,5.91461050569538,0.5393088757,0.5393,0.539305906357581,0.8049540349,0.402485,0.40248134808322,1,2,2,1.2,1,0.4957565916,0.3016800728,1.100345763,0.7343398524,24
0846,08633,07817,9.050707494,9.048664,9.05062108245605,0.5557613931,0.555774,0.555776427433399,6.949927165,3.47438,3.47464677777494,1,2,2,1.2,1,0.9150521483,0.5241604153,0.923831314,0.6947653332,25
0916,09566,07881,1.369821638,1.369775,1.36976121878189,0.6275133216,0.627489,0.627487358617841,3.063816729,1.531912,1.53195547063399,1,2,2,1.2,1,1.336934415,0.739965686,1.188619566,0.701682636,26
1056,10038,07927,4.460586812,4.461083,4.46103967799894,0.6232924384,0.623285,0.62328944292949,42.22502221,21.113224,21.1241631579081,1,2,2,1.2,1,0.9587897058,0.608333111,0.596445104,0.4413792935,27
1072,10483,07944,2.666251442,2.666251,2.66640251241623,0.688697329,0.688698,0.688694394545486,0.6554883357,0.655499,0.655492522472934,2,2,2,1.2,1,0.6110610024,0.4411769174,0.871379988,0.5622847026,28
1096,10489,09143,4.368695154,4.368695,4.3691286515904,0.5997421109,0.599748,0.59976009356351,3.339602212,1.669875,1.6698585775949,1,2,2,1.2,1,0.8462381807,0.6744844904,1.03007969,0.6021045168,29
1172,10624,09432,4.825794839,4.825214,4.82574774502617,0.6387123559,0.638695,0.638709368363344,10.22773902,5.114565,5.11386073651991,1,2,2,1.2,1,0.7599442024,0.6218629987,0.5431454165,0.3904640028,30
1206,10795,09945,0.5262736599,0.526281,0.526282231721068,0.5547901506,0.554784,0.554787167644489,33.5821096,16.777431,16.7843034310145,1,2,2,1.2,1,0.6052851386,0.3945050131,0.5973741973,0.4243687307,31
1385,11284,11029,0.9347836939,0.934784,0.934796191826584,0.5291051949,0.52911,0.529118567838088,51.38476812,25.69344,25.6931965276839,1,2,2,1.2,1,0.4488694779,0.2909455425,0.4735729922,0.4147278205,32
1501,11497,11071,2.481374801,2.481221,2.4813502948556,0.3830830524,0.383083,0.383080444505454,1.597953188,0.798962,0.798969638450638,1,2,2,1.2,1,0.8281829316,0.4714726457,0.7133061784,0.4521292718,33
1559,12703,11307,3.646833363,3.646833,3.64679756004922,0.3352423523,0.335236,0.335239936415523,0.654577296,0.654577,0.654581462122599,2,2,2,1.2,1,0.4004109935,0.2567006323,0.8433527828,0.5350309761,34
1699,13099,11639,0.8242808068,0.824281,0.824289550096616,0.5874318946,0.587431,0.587428895916349,155.7278251,31.05511,31.0548185138257,1,5,5,1.2,1,0.3867481563,0.3276432156,0.5806940167,0.4839586061,35
1745,13510,11655,3.21428118,3.214281,3.21424955361663,0.3499205389,0.34992,0.349925202739942,30.00757391,4.286514,4.28647116161958,1,7,7,1.2,1,0.6927079504,0.4377645451,0.7160294782,0.56577844,36
1785,13987,12052,5.505213437,5.505213,5.5051599003446,0.5234985407,0.5235,0.523495589505553,2.60268246,2.602344,2.60248736779037,2,2,2,1.2,1,0.4640778497,0.3294139934,0.9004878945,0.5446869583,37
1799,14065,12360,5.003514969,5.003515,5.00346618586211,0.5087397245,0.50874,0.508736793908664,4.316556948,2.158286,2.158380804516,1,2,2,1.2,1,0.7573793805,0.6405963173,0.5097243114,0.3048576172,38
1948,14486,12376,3.98593364,3.985934,3.98589457522295,0.5439290716,0.543932,0.543926097835152,3.619183962,1.809679,1.80966099353988,1,2,2,1.2,1,0.6103506826,0.3536472599,0.7168806705,0.5896702881,39
1991,15452,12678,2.237814819,2.237815,2.23779269082604,0.6011301246,0.601145,0.601148204552741,1.635491313,0.817713,0.817721858417764,1,2,2,1.2,1,0.4514829043,0.329513928,0.9742268344,0.7389131111,40
2100,15680,13014,5.848214847,5.848215,5.84815807495425,0.6414368185,0.641444,0.641433832765837,4.919109185,4.918505,4.91906047760029,2,2,2,1.2,1,0.5647210713,0.4047329541,0.4780472084,0.3859832587,41
2117,15818,13085,2.165160851,2.165278,2.16525640302494,0.4699542578,0.469946,0.469951398706838,0.626969232,0.626969,0.626962970155925,2,2,2,1.2,1,0.3515836383,0.3547317267,0.5604724568,0.4013752372,42
2155,15842,13226,1.53408656,1.534087,1.53407133641117,0.5942123715,0.594224,0.594229969297811,0.6833028685,0.683338,0.683331035951417,2,2,2,1.2,1,0.5335491256,0.3222422225,0.8272414391,0.5154131101,43
2193,16357,14159,3.086080189,3.086318,3.08604980440421,0.558131747,0.558126,0.558128761592915,1.121720292,1.121689,1.12167766968685,2,2,2,1.2,1,0.4205477942,0.3258140258,1.223677126,0.6667348822,44
2217,16623,14200,2.311374505,2.311241,2.31135165845185,0.4051850176,0.405184,0.405182333873582,10.19907576,5.09893,5.09887947943591,2,4,4,1.2,1,0.6722710317,0.4840007749,0.5812990478,0.338010437,45
2219,17089,14264,5.272733456,5.27204,5.27268211894341,0.4735894926,0.473582,0.473586625779946,15.10036153,3.020359,3.02032852441884,1,5,5,1.2,1,0.5746487542,0.4063125921,0.5023998055,0.3282168614,46
2233,17125,14776,3.048291646,3.048292,3.04826162759594,0.3500205637,0.350017,0.350018084448541,2.221648444,2.221648,2.22174962666457,2,2,2,1.2,1,0.6440017168,0.4181568189,0.7612799275,0.4277670391,47
2240,17736,15477,2.080529819,2.08053,2.08050923053157,0.5401755571,0.540186,0.540172586867373,0.7812641604,0.781279,0.781271607258961,2,2,2,1.2,1,0.6486406649,0.3458557001,0.6378704208,0.3849793391,48
2263,17955,15999,3.236342312,3.236604,3.23631047207724,0.4909360924,0.490923,0.490933191506771,15.3729036,15.378809,15.372754594578,2,2,2,1.2,1,0.5601431311,0.3810271204,0.6539712739,0.4613873935,49
2284,18478,16001,3.635916088,3.635586,3.63555058692007,0.5579682516,0.557957,0.557965266314835,3.391376516,1.695693,1.69560413623027,1,2,2,1.2,1,0.5485760258,0.4092968459,1.142361952,0.5889557306,50
2295,18726,16014,2.911659522,2.91166,2.91163082947077,0.6874545277,0.687455,0.687451591466349,0.6578148989,0.657837,0.657829948599943,2,2,2,1.2,1,0.6318235929,0.3779686823,0.720734655,0.5686884794,51
2297,18813,16239,1.867633354,1.867633,1.86761485175799,0.2804570515,0.280458,0.280454902400718,0.7906769697,0.790693,0.790684692349416,2,2,2,1.2,1,0.3442085175,0.3444098511,1.00282789,0.7105475794,52
2311,18835,17301,1.954519504,1.954424,1.95450014966735,0.5115024105,0.511505,0.511514738165775,3.825301539,1.912839,1.91282035135724,1,2,2,1.2,1,0.5797640554,0.3720052738,0.5759792786,0.3613537189,53
2493,18839,17857,2.851990126,2.85199,2.85216496459643,0.5369103494,0.536923,0.536907382550335,1.04612221,0.523048,0.523049483465686,1,2,2,1.2,1,0.8108195027,0.5739961491,0.9932313421,0.6695575103,54
2543,19818,18565,4.087976525,4.087977,4.08793648100777,0.4362858981,0.436284,0.436283121491521,3.793043649,3.793403,3.7933654285605,2,2,2,1.2,1,0.571687137,0.4216155853,0.7206701043,0.504831104,55
2576,20381,19314,3.194554435,3.194809,3.1947776364607,0.675215647,0.675211,0.675212694125591,2.284403064,2.284273,2.28438032480101,2,2,2,1.2,1,0.7833477604,0.4974091293,0.6507334472,0.481001108,56
2638,20567,19644,4.650533346,4.650533,4.65048792244583,0.6140054646,0.613988,0.614002466267902,4.591848074,4.591321,4.59127593752497,2,2,2,1.2,1,0.5343216249,0.392570261,0.3392513977,0.2555506282,57
2650,20752,19819,3.269874337,3.269608,3.26957542994121,0.4862985387,0.486307,0.48630944179223,1.13665785,1.13669,1.13671106007278,2,2,2,1.2,1,0.5706737009,0.4810930021,0.7306667342,0.4223482436,58
2730,21061,19850,3.571124388,3.571124,3.57108931455112,0.5974429442,0.597449,0.597439944238381,3.659547602,1.829946,1.82992821156436,1,2,2,1.2,1,0.4364625986,0.2670208265,1.378519949,0.7512984453,59
2743,21074,19988,3.575265598,3.575266,3.57523048400703,0.587130108,0.587143,0.587147218851529,6.504973833,6.504974,6.5059668119507,1,1,1,1.2,1,0.5948252512,0.4028648141,0.9685443631,0.6545866899,60
2781,21345,20172,2.99722996,2.997006,2.9969763203536,0.5924053632,0.592405,0.592402363709068,1.144293172,0.572114,0.572108687961215,1,2,2,1.2,1,0.6489446243,0.5743830633,0.6274139581,0.5651321953,61
2799,21365,20318,3.470023336,3.470624,3.47028968532834,0.4894083868,0.489401,0.489405488737444,1.660455401,1.660318,1.66030111920689,2,2,2,1.2,1,0.6645806065,0.3957718847,1.482517246,0.9605695732,62
2823,21878,20507,3.106892641,3.106893,3.10686205503271,0.6881167964,0.688125,0.688113861045485,0.9937928099,0.993817,0.993832235346438,2,2,2,1.2,1,0.4073618579,0.3438695321,1.001539655,0.6948143681,63
2829,22004,20558,2.870577982,2.870578,2.87075529465871,0.3538570418,0.353857,0.353854546634072,54.98420854,27.493314,27.4930538104929,1,2,2,1.2,1,0.9109290712,0.662857758,0.2868129917,0.3185160395,64
2910,23970,21420,5.108094951,5.108746,5.1086962630024,0.3340403855,0.334042,0.334044484035298,1.286456174,1.286539,1.28652602926778,2,2,2,1.2,1,0.9217531548,0.6225130309,1.046919523,0.6174406203,65
2936,24089,22820,4.725653375,4.725096,4.725607234788,0.356498825,0.356501,0.356503732928499,0.4434351742,9.636834,9.63905986610055,1,3,3,1.2,1,0.845081548,0.508518954,0.9419988171,0.7982691496,66
2939,24383,22939,4.370600717,4.370601,4.37055796630659,0.7618805752,0.761878,0.761877793579846,123.1511927,61.771712,61.6760003947303,1,2,2,1.2,1,0.5022604944,0.6153972143,0.7554710616,0.5476501525,67
2943,24631,23142,3.126035988,3.126036,3.12600521610446,0.7044320517,0.704446,0.704429142525052,11.87871358,5.941176,5.94111747120698,1,2,2,1.2,1,0.6205425172,0.5821836341,0.9796194504,0.6906742599,68
2952,25075,23472,3.199910403,3.200166,3.20013440698916,0.2927864733,0.292782,0.292784259760793,17.59599937,8.79619,8.79610392032198,1,2,2,1.2,1,1.934524639,0.9903866592,1.079951689,0.810221074,69
3022,26113,23656,2.614252986,2.614253,2.61422718488836,0.5227004447,0.522702,0.522697494511621,1.503038573,1.503095,1.50296715737432,2,2,2,1.2,1,1.261522143,0.6725712437,1.329171294,0.9761704091,70
3065,26193,24305,3.588068238,3.588068,3.58835423869612,0.3499348246,0.349935,0.349939489024913,3.541383474,0.708267,0.708260301522458,1,5,5,1.2,1,1.037160678,0.7121564915,1.004666538,0.5587707813,71
3251,26652,24469,0.988769311,0.988769,0.988759472163275,0.5999730012,0.599958,0.599970001199952,3.018991874,1.509443,1.50948453334981,1,2,2,1.2,1,0.9246081742,0.808300443,0.6802339931,0.5062335957,72
3259,27169,24853,1.976202764,1.9763,1.97618319717624,0.6477872667,0.647781,0.647784285675727,15.58840622,7.792783,7.7942235807863,1,2,2,1.2,1,0.9234747405,0.7097606906,0.6628770682,0.48199103,73
3377,28461,24857,3.21479681,3.214281,3.2145073453031,0.3552503034,0.35525,0.355247802622347,2.70851503,0.902882,0.90287266437372,1,3,3,1.2,1,1.260304938,0.8945475493,0.5883916151,0.5428615352,74
3400,28468,26555,0.6877597067,0.68776,0.6877528527156,0.2480348406,0.248036,0.248036461724491,46.59958191,46.65389,46.7624620869547,1,1,1,1.2,1,0.7314177089,0.70255711,0.8460350024,0.5800296058,75
3477,28722,27562,4.097588999,4.098008,4.09796781792711,0.344263706,0.344268,0.344268164630683,0.818716729,0.409367,0.40936710067109,1,2,2,1.2,1,1.009429282,0.8138189233,0.6674386553,0.4416363536,76
3549,29444,27894,3.377901934,3.378187,3.37815343219598,0.2965650355,0.296563,0.296567933271548,2.889551071,1.444779,0.963223396914868,1,2,3,1.2,1,0.5350281804,0.3921509131,1.194424299,0.8013448309,77
3554,29660,28617,4.48404152,4.484543,4.48449939705303,0.5000437538,0.500048,0.500040837076732,2.67021442,2.670214,1.33500769893289,1,1,2,1.2,1,1.013920915,1.019055278,0.9609880621,0.7545290425,78
3556,29875,29376,2.999697481,2.999249,2.99944344770276,0.570293416,0.570302,0.570309395941258,0.4197942422,0.41979,0.41979444995794,2,2,2,1.2,1,0.5174131302,0.3436097663,0.6589394285,0.6424986182,79
3565,30055,30750,8.127540618,8.125893,8.12581487502169,0.647836227,0.647833,0.647833246054926,185.2785107,61.962936,62.0584497147765,1,3,3,1.2,1,0.6679042669,0.4438487477,0.7085252145,0.853598894,80
3579,30144,31494,4.10304216,4.103462,4.10342204199812,0.5662433997,0.566265,0.566259113323738,1.66751026,0.833756,0.833765283654122,1,2,2,1.2,1,0.599537832,0.4827575874,1.083557933,0.7573516929,81
3618,31051,32386,0.9644065975,0.964407,0.964396999923812,0.5153465921,0.51535,0.515343651761634,5.109994679,1.703341,1.70332386877639,2,6,6,1.2,1,0.7052073295,0.5155140296,0.5649244033,0.3500483607,82
3666,31715,32654,0.4187736916,0.418774,0.418769512629702,0.5315167273,0.531524,0.531530246588206,1.171964124,1.17193,1.17195243203774,2,2,2,1.2,1,0.8674233816,0.5517973492,0.8271742952,0.6220844783,83
3682,32376,33227,1.891787128,1.891787,1.89176838885839,0.3769424315,0.376945,0.376939846081357,5.277048197,5.277048,5.27699598300495,2,2,2,1.2,1,0.5284172728,0.4988877483,0.610782041,0.3923057908,84
3762,32430,33388,2.116455196,2.116455,2.1164342551696,0.5849464043,0.584954,0.584963366302848,15.3493261,7.674757,7.67468172392881,1,2,2,1.2,1,1.343665874,0.8635608229,1.012608388,0.6246723306,85
3808,34245,33454,1.399573956,1.399574,1.39956005789198,0.5299229845,0.529927,0.529920025436416,0.9514882389,0.951579,0.95156921041423,2,2,2,1.2,1,0.9626424517,0.5190761941,0.6415945672,0.3785895264,86
3856,34604,34342,3.077076931,3.077313,3.07704663341577,0.2626826465,0.262683,0.262684619880609,0.727140245,0.727127,0.727132984136345,2,2,2,1.2,1,0.4859216137,0.3135898715,1.221567515,0.8840913454,87
3990,34693,34516,4.08339518,4.083395,4.08335517950201,0.6065967395,0.6066,0.606615204962162,4.222313593,2.111275,2.111254246197,1,2,2,1.2,1,0.8067922931,0.4529968514,0.8328841775,0.4958801582,88
4041,34739,34711,4.802089101,4.801514,4.80146695885486,0.3863987635,0.386401,0.38640485329349,3.862207259,3.861462,3.8614238509562,2,2,2,1.2,1,1.25845677,1.010160891,0.499811625,0.2932529516,89
4074,34760,34998,0.7757190023,0.775734,0.775726288758,0.3188495907,0.31885,0.318847249383556,1.979719045,0.989861,0.989851211402915,1,2,2,1.2,1,1.263337261,0.7797380825,1.010985856,0.679472188,90
4158,34930,35339,1.378632628,1.378585,1.37861893674743,0.65404006,0.654048,0.654037084273521,0.9285358511,0.464274,0.464274400800306,1,2,2,1.2,1,0.5734992813,0.3325827677,0.7920940354,0.557862021,91
4189,35166,36923,0.4432596704,0.443255,0.443255247673784,0.4950474627,0.495045,0.495044554455445,75.52299675,75.522997,74.9567120659026,2,2,2,1.2,1,1.140653125,0.8048055992,0.3249857428,0.4852962325,92
4232,37054,37246,2.785394672,2.785201,2.78536720559419,0.5945627239,0.594562,0.594559724121529,1.040872568,1.040818,1.04083511782829,2,2,2,1.2,1,1.047410087,0.5915642702,0.932659757,0.6319900232,93
4311,37234,37270,0.8320322775,0.83205,0.83204126433429,0.447761194,0.447762,0.447758387158161,0.8758389201,0.875801,0.875791855124362,2,2,2,1.2,1,0.508873553,0.311440904,1.175446093,0.7940325715,94
4360,38112,37280,3.622442918,3.622116,3.62207998574335,0.3644724413,0.364471,0.364469903596746,1.368472908,1.368426,1.36841248196243,2,2,2,1.2,1,0.4860549433,0.542995094,0.7543146475,0.5639495516,95
4412,38397,37308,1.250223321,1.250184,1.25021089705967,0.6059534931,0.605957,0.605950493349627,8.300123157,2.766732,2.76670470001428,1,3,3,1.2,1,0.5077293482,0.5107126179,0.599399319,0.451428939,96
4467,38567,39328,2.174676544,2.174559,2.17465503374065,0.5313684509,0.531371,0.531365490123145,0.9753663998,0.487678,0.48767870835793,1,2,2,1.2,1,1.211703462,0.9398625419,1.145570688,0.6632804665,97
4479,38632,39770,0.6715574404,0.671557,0.671561999660321,0.7552347207,0.755189,0.755198650698251,1.476103653,1.475995,1.47598008788487,2,2,2,1.2,1,1.216077348,0.9137391936,1.007094899,0.7418527197,98
4526,38746,40051,2.311241219,2.311241,2.31121837326042,0.5024915205,0.502498,0.502503329117847,3.267636628,3.267903,3.26787090656678,2,2,2,1.2,1,0.6751494125,0.4537325617,1.184456063,0.9843618846,99
